movie_id,cast
1,Tom Hanks|Meryl Streep|Denzel Washington
2,Meryl Streep|Denzel Washington|Cate Blanchett|Brad Pitt
3,Denzel Washington|Cate Blanchett|Brad Pitt|Angelina Jolie|Johnny Depp
4,Cate Blanchett|Brad Pitt|Angelina Jolie
5,Brad Pitt|Angelina Jolie|Johnny Depp|Leonardo DiCaprio
6,Angelina Jolie|Johnny Depp|Leonardo DiCaprio|Kate Winslet|Matt Damon
7,Johnny Depp|Leonardo DiCaprio|Kate Winslet
8,Leonardo DiCaprio|Kate Winslet|Matt Damon|Tom Cruise
9,Kate Winslet|Matt Damon|Tom Cruise|Will Smith|Keanu Reeves
10,Matt Damon|Tom Cruise|Will Smith
11,Tom Cruise|Will Smith|Keanu Reeves|Sandra Bullock
12,Will Smith|Keanu Reeves|Sandra Bullock|Robert Downey Jr.|Scarlett Johansson
13,Keanu Reeves|Sandra Bullock|Robert Downey Jr.
14,Sandra Bullock|Robert Downey Jr.|Scarlett Johansson|Chris Hemsworth
15,Robert Downey Jr.|Scarlett Johansson|Chris Hemsworth|Harrison Ford|Morgan Freeman
16,Scarlett Johansson|Chris Hemsworth|Harrison Ford
17,Chris Hemsworth|Harrison Ford|Morgan Freeman|Jack Nicholson
18,Harrison Ford|Morgan Freeman|Jack Nicholson|Al Pacino|Marlon Brando
19,Morgan Freeman|Jack Nicholson|Al Pacino
20,Jack Nicholson|Al Pacino|Marlon Brando|Anthony Hopkins
21,Al Pacino|Marlon Brando|Anthony Hopkins|Viola Davis|Frances McDormand
22,Marlon Brando|Anthony Hopkins|Viola Davis
23,Anthony Hopkins|Viola Davis|Frances McDormand|Jennifer Lawrence
24,Viola Davis|Frances McDormand|Jennifer Lawrence|Michelle Yeoh|Austin Butler
25,Frances McDormand|Jennifer Lawrence|Michelle Yeoh
26,Jennifer Lawrence|Michelle Yeoh|Austin Butler|Saoirse Ronan
27,Michelle Yeoh|Austin Butler|Saoirse Ronan|Oscar Isaac|Timothée Chalamet
28,Austin Butler|Saoirse Ronan|Oscar Isaac
29,Saoirse Ronan|Oscar Isaac|Timothée Chalamet|Anya Taylor-Joy
30,Oscar Isaac|Timothée Chalamet|Anya Taylor-Joy|Adam Driver
